
=== Scenario H2O+CH4+N2O+H2O+CO2 ===
Computing thermal emission above 0.0 km (50 layers)
→ H2O iso1 (LBL)
Scale for H2O = 16.299731473209093
→ CH4 iso1 (LBL)
Scale for CH4 = 1.0
→ N2O iso1 (LBL)
Scale for N2O = 302.47840678818
→ H2O iso1 (LBL)
Scale for H2O = 16.299731473209093
→ CO2 iso1 (LBL)
Scale for CO2 = 1.2085293630860263
flux range: 6.517e-28 – 1.482e-08
tau_tot: min/med/max 1.754957230699376e-05 0.7163547979131268 686427.1946919415
frac tau>1 0.4752148714978513
High-res spectrum done in 5523.2s  N=94117648
  Binning to R=1.00e+02
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=2.78e+02
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=7.74e+02
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=2.15e+03
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=5.99e+03
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=1.67e+04
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=4.64e+04
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=1.29e+05
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=3.59e+05
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=1.00e+06
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Saved → /home/zaniacco/orcd/pool/sgl_science_case/spectra_dict_cache_hydrocarbons/earth_like_bg_debug_test.pkl

All scenarios done.
