
=== Scenario H2O+CH4+N2O+H2O ===
Computing thermal emission above 0.0 km (50 layers)
→ H2O iso1 (LBL)
Scale for H2O = 16.299731473209093
→ CH4 iso1 (LBL)
Scale for CH4 = 1.0
→ N2O iso1 (LBL)
Scale for N2O = 302.47840678818
→ H2O iso1 (LBL)
Scale for H2O = 16.299731473209093
flux range: 6.517e-28 – 1.595e-08
tau_tot: min/med/max 1.19486991606992e-05 0.5047343962670249 464004.4390764607
frac tau>1 0.4495017130049829
High-res spectrum done in 7733.8s  N=94117648
  Binning to R=1.00e+02
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=2.78e+02
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=7.74e+02
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=2.15e+03
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=5.99e+03
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=1.67e+04
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=4.64e+04
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=1.29e+05
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=3.59e+05
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=1.00e+06
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Saved → /home/zaniacco/orcd/pool/sgl_science_case/spectra_dict_cache_hydrocarbons/earth_like_bg_debug_test.pkl

All scenarios done.
