
=== Scenario CH4 ===
Computing thermal emission above 0.0 km (50 layers)
→ CH4 iso1 (LBL)
Scale for CH4 = 1.0
flux range: 1.853e-24 – 1.608e-08
tau_tot: min/med/max 0.0 0.00011691256430419085 195.53099391147362
frac tau>1 0.006651770558482295
High-res spectrum done in 292.5s  N=94117648
  Binning to R=1.00e+02
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=2.78e+02
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=7.74e+02
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=2.15e+03
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=5.99e+03
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=1.67e+04
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=4.64e+04
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=1.29e+05
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=3.59e+05
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Binning to R=1.00e+06
Wl_native[-1]:17.0, wl_native[0]: 1.0
  Saved → /home/zaniacco/orcd/pool/sgl_science_case/spectra_dict_cache_hydrocarbons/CH4_debug_test.pkl

All scenarios done.
